source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_04/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_04/watchdog_status.json,executed_research_artifact,191,6bc1f5d84820b8014a9b339f7a99e6fa4a5ee8f61bdd5efaf6e8fdeb9e9b67a6,6bc1f5d84820b8014a9b339f7a99e6fa4a5ee8f61bdd5efaf6e8fdeb9e9b67a6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/frontier.csv,executed_research_artifact,19945,9d11777e6d5577df4acd22634ed676754a99a65fd3dffcb5c978e1f0ff5af4c8,9d11777e6d5577df4acd22634ed676754a99a65fd3dffcb5c978e1f0ff5af4c8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_status.json,executed_research_artifact,364,8d6cee1dca9376c1702a9e4269cfa729ffe5cdae5ad8038cb54b5f68f0f4d835,8d6cee1dca9376c1702a9e4269cfa729ffe5cdae5ad8038cb54b5f68f0f4d835,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stderr.log,executed_research_artifact,1657129,cb3dcc900a2926c3277102e6737062dcca4d4440e431eb4d76e6e4c24ae51de3,cb3dcc900a2926c3277102e6737062dcca4d4440e431eb4d76e6e4c24ae51de3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stdout.log,executed_research_artifact,4260,30dee36dfa275dd61e4f01a1a597fb996a3118f751c9dd0fd1cb3e86ca088a9d,30dee36dfa275dd61e4f01a1a597fb996a3118f751c9dd0fd1cb3e86ca088a9d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/complete.json,executed_research_artifact,138,02d60d07278a3052ab0e9f67275dc3a2407969d42d9b11b6dbef7c0ca9646061,02d60d07278a3052ab0e9f67275dc3a2407969d42d9b11b6dbef7c0ca9646061,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/frontier.csv,executed_research_artifact,20014,bb2f845958bd8647f8aa7aa55698e3de3abf7abf0d5bc0c1a39afc0e72f7306f,bb2f845958bd8647f8aa7aa55698e3de3abf7abf0d5bc0c1a39afc0e72f7306f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/segments/segment_05/watchdog_status.json,executed_research_artifact,191,f5592ab01fc19103774c5bb49c5e3dcfe454af157fafe1b0b10581c8623e0176,f5592ab01fc19103774c5bb49c5e3dcfe454af157fafe1b0b10581c8623e0176,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/selected_formula.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/stages/stage_tail_localised/selected_formula.csv,executed_research_artifact,5005,a62e6005e4cbae190cbf07e22c55cdb56e0090ab4d19ee68944b7e25f51ed31a,a62e6005e4cbae190cbf07e22c55cdb56e0090ab4d19ee68944b7e25f51ed31a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/cache_metadata.json,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/cache_metadata.json,executed_research_artifact,5121,d84a1f8e34c342e7c7e0e868074158aed5162c62481818435cb6e4fe999487ab,d84a1f8e34c342e7c7e0e868074158aed5162c62481818435cb6e4fe999487ab,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/hotspot_rbf_centres.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/hotspot_rbf_centres.csv,executed_research_artifact,579,01116b0d3a988cc32a1fde8285c8d0da8e97d4ed8a0efdd56374a2f2fd4660b2,01116b0d3a988cc32a1fde8285c8d0da8e97d4ed8a0efdd56374a2f2fd4660b2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/mean_calibration_model.json,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/mean_calibration_model.json,executed_research_artifact,880,a1561a9a3222b432f74e0a268e409a89fa0a97e8a9391fb6d5253f075d3d9dc0,a1561a9a3222b432f74e0a268e409a89fa0a97e8a9391fb6d5253f075d3d9dc0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/mean_calibration_training_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/mean_calibration_training_audit.csv,executed_research_artifact,8338,ef830f88786fb90eeea6f149859ab3841563d16df8ebb88591c2653754efc9e8,ef830f88786fb90eeea6f149859ab3841563d16df8ebb88591c2653754efc9e8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/tail_weight_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/tail_weight_audit.csv,executed_research_artifact,293,1f5bfa9acaf5d34c4c69003d231386041bc0f38bf372da6bbe0b346d74a986db,1f5bfa9acaf5d34c4c69003d231386041bc0f38bf372da6bbe0b346d74a986db,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_centered_tail_target.npy,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_centered_tail_target.npy,executed_research_artifact,2380128,aa8410d7768443663713a0159172018a18a084fb97b2c06a28a5624128ac8b7b,aa8410d7768443663713a0159172018a18a084fb97b2c06a28a5624128ac8b7b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_features.npy,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_features.npy,executed_research_artifact,95200128,f9d610e0c58a07843fa88aa3710030acb85aacd0afbcc4f36efd90e8a9db1743,f9d610e0c58a07843fa88aa3710030acb85aacd0afbcc4f36efd90e8a9db1743,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_scaling.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_scaling.csv,executed_research_artifact,2831,eb04669f1a3d9426bbf60237965242ab6d53a97ad71f2e0d5652a1297a5b19bd,eb04669f1a3d9426bbf60237965242ab6d53a97ad71f2e0d5652a1297a5b19bd,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_weights.npy,outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/v11_tail_weights.npy,executed_research_artifact,2380128,be1b758ff1f5f1bc657a67cfcab309ff8efafacc16459ce9d19b926380bb4e05,be1b758ff1f5f1bc657a67cfcab309ff8efafacc16459ce9d19b926380bb4e05,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/v10_input_hash_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_1/v10_input_hash_audit.csv,executed_research_artifact,3164,f35336c1e2866070ece5d1e757ad992899edc3153345f3855e2b80f0c8e57844,f35336c1e2866070ece5d1e757ad992899edc3153345f3855e2b80f0c8e57844,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/v11_selected_tail_adaptation.png,outputs/11_tail_aware_localised_symbolic/iteration_1/v11_selected_tail_adaptation.png,executed_research_artifact,95209,ed7b3db55db2431b8b22ffbfd53d0863d606a8a3c5f49b28243680fd52f8b23e,ed7b3db55db2431b8b22ffbfd53d0863d606a8a3c5f49b28243680fd52f8b23e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_1/v11_validation_model_comparison.png,outputs/11_tail_aware_localised_symbolic/iteration_1/v11_validation_model_comparison.png,executed_research_artifact,87685,7852aae9b6c1e1f4864e90147a51d52f666a6cf3e193f147cd44d34a261b5da4,7852aae9b6c1e1f4864e90147a51d52f666a6cf3e193f147cd44d34a261b5da4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/design_rationale.json,outputs/11_tail_aware_localised_symbolic/iteration_2/design_rationale.json,executed_research_artifact,712,c40dfd90c5828ec4e739b93653df6c9092299d8fa45f5705c767644c4409eb2c,c40dfd90c5828ec4e739b93653df6c9092299d8fa45f5705c767644c4409eb2c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/feature_registry.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/feature_registry.csv,executed_research_artifact,1941,22a5f35006f21f9bd0343a863db8e125241c6e727cd8141d771338c2fc8a5774,22a5f35006f21f9bd0343a863db8e125241c6e727cd8141d771338c2fc8a5774,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/pilot_complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/pilot_complete.json,executed_research_artifact,641,2ab646e62fa70f871fc1255241afda6fe988dd6e114faf5cec3b142787549a12,2ab646e62fa70f871fc1255241afda6fe988dd6e114faf5cec3b142787549a12,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/preflight_checks.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/preflight_checks.csv,executed_research_artifact,4974,512f5a78ccbca80d946a62512b76cacad1dde63d5788222250cb1a25f351cbff,512f5a78ccbca80d946a62512b76cacad1dde63d5788222250cb1a25f351cbff,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/run_configuration.json,outputs/11_tail_aware_localised_symbolic/iteration_2/run_configuration.json,executed_research_artifact,532,dfc257e14092d77f261706f7d3c704f89190955800ab5b574288814d5e522d39,dfc257e14092d77f261706f7d3c704f89190955800ab5b574288814d5e522d39,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/run_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/run_status.json,executed_research_artifact,664,64c62f5b10530d68e42211b178556d33c8286b646e5e27ce872ce50aa457870c,64c62f5b10530d68e42211b178556d33c8286b646e5e27ce872ce50aa457870c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/selected_composite_formula.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/selected_composite_formula.csv,executed_research_artifact,3177,c039a0fd117aeebb82ce7253353e18bd052593acd70940511388e15cdf55ffeb,c039a0fd117aeebb82ce7253353e18bd052593acd70940511388e15cdf55ffeb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/selected_composite_formula.txt,outputs/11_tail_aware_localised_symbolic/iteration_2/selected_composite_formula.txt,executed_research_artifact,7489,28753074192d66e5ff0504bb3adb76c01a2cc206d9905fc476765e1e6687898c,28753074192d66e5ff0504bb3adb76c01a2cc206d9905fc476765e1e6687898c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_case_metrics.csv.gz,outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_case_metrics.csv.gz,executed_research_artifact,19841,c885d9ef406d53d58b685d210e52f4f3526236619d89ce95156949a22184db8d,c885d9ef406d53d58b685d210e52f4f3526236619d89ce95156949a22184db8d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_split_metrics.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_split_metrics.csv,executed_research_artifact,2686,28a7ef7713441bfe812f6845d8e0e43997001ade36ae8bfeef5a9f22225d1a7f,28a7ef7713441bfe812f6845d8e0e43997001ade36ae8bfeef5a9f22225d1a7f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_tail_adaptation.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/selected_models_tail_adaptation.csv,executed_research_artifact,1060,a395123913dc00d39244fb1e505687c87b55b14519eb086a8faa59d804c1e09d,a395123913dc00d39244fb1e505687c87b55b14519eb086a8faa59d804c1e09d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/candidate_validation_metrics.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/candidate_validation_metrics.csv,executed_research_artifact,30088,673d8dca238c79a177831c97d683fa2b47563980107a3eacff01c5aa4b55fc59,673d8dca238c79a177831c97d683fa2b47563980107a3eacff01c5aa4b55fc59,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/frontier.csv,executed_research_artifact,20061,f707aed1f6ef71445ea1c42549cd26b0b04cc995995990270c004adf4896e7f4,f707aed1f6ef71445ea1c42549cd26b0b04cc995995990270c004adf4896e7f4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/full_validation_shortlist.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/full_validation_shortlist.csv,executed_research_artifact,20061,ea45d015477801e44be442072d6f983f6f48cb85fa3871a59ba03bf281e6ab96,ea45d015477801e44be442072d6f983f6f48cb85fa3871a59ba03bf281e6ab96,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_progress.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_progress.json,executed_research_artifact,299,1102b016da80f0f0fc8454eb8f91b43a5e6be3c8215dbd70b1971addd61715af,1102b016da80f0f0fc8454eb8f91b43a5e6be3c8215dbd70b1971addd61715af,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_signature.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_signature.json,executed_research_artifact,4726,aadf0d194832dea9680b56753df39d481de96e4fc61757fda9fabd0ff12de5c2,aadf0d194832dea9680b56753df39d481de96e4fc61757fda9fabd0ff12de5c2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/checkpoint.pkl,executed_research_artifact,199973,071bdcfd9ea96c1707af19fb1731b65f37e52db61d5408d4248497e91dd36fe0,071bdcfd9ea96c1707af19fb1731b65f37e52db61d5408d4248497e91dd36fe0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/hall_of_fame.csv,executed_research_artifact,3281,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/hall_of_fame.csv.bak,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/pysr_runs/v11_i2_tail_aware_localised_residual/hall_of_fame.csv.bak,executed_research_artifact,3281,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_01/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_01/checkpoint.pkl,executed_research_artifact,170545,d5508eca86e00837d30b000ef462de26193b82fd22f54e56b6247220648e1789,d5508eca86e00837d30b000ef462de26193b82fd22f54e56b6247220648e1789,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_01/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_01/hall_of_fame.csv,executed_research_artifact,2617,d2e7da31f3399a7d333a812a6bdd860916318edc9a40956bf2e3b0e284f9a181,d2e7da31f3399a7d333a812a6bdd860916318edc9a40956bf2e3b0e284f9a181,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_02/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_02/checkpoint.pkl,executed_research_artifact,200428,d2ab29ddf96b2febf3ae481cb8958e8eed36dd61c6e2dce0ef4d9159ce416ec4,d2ab29ddf96b2febf3ae481cb8958e8eed36dd61c6e2dce0ef4d9159ce416ec4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_02/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_02/hall_of_fame.csv,executed_research_artifact,2898,449b2db5ea2632831d57c05b6dbeb4beac51da9c92bf742e4a7178d8bf22b749,449b2db5ea2632831d57c05b6dbeb4beac51da9c92bf742e4a7178d8bf22b749,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_03/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_03/checkpoint.pkl,executed_research_artifact,184487,ba8439629cee7ebc13d61173f7c65da5c290498a2728fa23993660a093f80f75,ba8439629cee7ebc13d61173f7c65da5c290498a2728fa23993660a093f80f75,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_03/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_03/hall_of_fame.csv,executed_research_artifact,3927,aff2cb9454c77006189f1625c51fea7c791d33462deb718096214452771b0e5b,aff2cb9454c77006189f1625c51fea7c791d33462deb718096214452771b0e5b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_04/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_04/checkpoint.pkl,executed_research_artifact,167016,e9084fff38e1f852901ea8e6e20aa35cab207da10cf21e0b289cb8bd775ec8fe,e9084fff38e1f852901ea8e6e20aa35cab207da10cf21e0b289cb8bd775ec8fe,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_04/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_04/hall_of_fame.csv,executed_research_artifact,3421,9ece7ff5699b212073ddbfe4624cb5ce87843d24cb4fcfa83b0f9c26885b3c62,9ece7ff5699b212073ddbfe4624cb5ce87843d24cb4fcfa83b0f9c26885b3c62,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_05/checkpoint.pkl,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_05/checkpoint.pkl,executed_research_artifact,199973,071bdcfd9ea96c1707af19fb1731b65f37e52db61d5408d4248497e91dd36fe0,071bdcfd9ea96c1707af19fb1731b65f37e52db61d5408d4248497e91dd36fe0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_05/hall_of_fame.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/search_state/stable_snapshots/segment_05/hall_of_fame.csv,executed_research_artifact,3281,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,008bfa29657091ae8ada2da8645c2033c2c6765b5968194ae61eddd5723a70e1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segment_attempt_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segment_attempt_audit.csv,executed_research_artifact,614,f0877ba1e6b5a300549f24987b6c738141bc9c5b9ab5764f60564750c82a4f27,f0877ba1e6b5a300549f24987b6c738141bc9c5b9ab5764f60564750c82a4f27,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/frontier.csv,executed_research_artifact,17190,789d4d6f5d1e3c19f6e3d582a54705bdcc665df0daef1b584e1277d9a4ee14e2,789d4d6f5d1e3c19f6e3d582a54705bdcc665df0daef1b584e1277d9a4ee14e2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_status.json,executed_research_artifact,355,a627512b338e0cef846048db9e4e8596fc94625c39fcb333b5485b836b0e354d,a627512b338e0cef846048db9e4e8596fc94625c39fcb333b5485b836b0e354d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_stderr.log,executed_research_artifact,1444500,11c28f052c00071d1cc427eef9003f6f03adac6b44f5fe2dd7dadd695d7036ce,11c28f052c00071d1cc427eef9003f6f03adac6b44f5fe2dd7dadd695d7036ce,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/attempt_1/worker_stdout.log,executed_research_artifact,4061,11d5dc455c6b994b990efc5cdfa9e779512e786bf17171675d61ab3122b25f21,11d5dc455c6b994b990efc5cdfa9e779512e786bf17171675d61ab3122b25f21,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/complete.json,executed_research_artifact,138,3b9f1b7e1a856718f5946bc220f3e0f2549291505bd99843fd2fa63e10440564,3b9f1b7e1a856718f5946bc220f3e0f2549291505bd99843fd2fa63e10440564,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/frontier.csv,executed_research_artifact,17248,69b579daa2b31eb44f4c38ce0bc7a672b1dc261baf6a5af0cf6c111ffc2ecf10,69b579daa2b31eb44f4c38ce0bc7a672b1dc261baf6a5af0cf6c111ffc2ecf10,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_01/watchdog_status.json,executed_research_artifact,192,00f85d3d0441c114c3d289eed6ff6d1c051e2ca7ff6a619fc6e87296c1f497ce,00f85d3d0441c114c3d289eed6ff6d1c051e2ca7ff6a619fc6e87296c1f497ce,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/frontier.csv,executed_research_artifact,19109,038d22a6a5dc8f760faa0b32cc0dd98e30ef7e9283c434b3589abd3f56828b66,038d22a6a5dc8f760faa0b32cc0dd98e30ef7e9283c434b3589abd3f56828b66,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_status.json,executed_research_artifact,364,2e46e9f1515668c67a10d803f839112baf60530288d0ea1335dc5767663d9367,2e46e9f1515668c67a10d803f839112baf60530288d0ea1335dc5767663d9367,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_stderr.log,executed_research_artifact,2115597,68f6193161085df05ab9b00ebf53a3460faaf304a7753cdc9efd658e26f70ea6,68f6193161085df05ab9b00ebf53a3460faaf304a7753cdc9efd658e26f70ea6,False,
